date,data_footprint
2018-07-01 00:00:00,0.0
2018-07-02 00:00:00,1355949567032.0
2018-07-03 00:00:00,1355949567032.0
2018-07-04 00:00:00,2314433409860.0
2018-07-05 00:00:00,2581161437850.0
2018-07-06 00:00:00,3238670524620.0
2018-07-07 00:00:00,3238670524620.0
2018-07-08 00:00:00,3238670524620.0
2018-07-09 00:00:00,3462477132930.0
2018-07-10 00:00:00,3462477132930.0
2018-07-11 00:00:00,3462477132930.0
2018-07-12 00:00:00,3462477132930.0
2018-07-13 00:00:00,3462477132930.0
2018-07-14 00:00:00,3462477132930.0
2018-07-15 00:00:00,3462477132930.0
2018-07-16 00:00:00,3462477132930.0
2018-07-17 00:00:00,3462477132930.0
2018-07-18 00:00:00,3462477132930.0
2018-07-19 00:00:00,3462477132930.0
2018-07-20 00:00:00,3462477132930.0
2018-07-21 00:00:00,3462477132930.0
2018-07-22 00:00:00,3462477132930.0
2018-07-23 00:00:00,3462477132930.0
2018-07-24 00:00:00,3462477132930.0
2018-07-25 00:00:00,3462477132930.0
2018-07-26 00:00:00,3462477132930.0
2018-07-27 00:00:00,3462477132930.0
2018-07-28 00:00:00,3462477132930.0
2018-07-29 00:00:00,3462477132930.0
2018-07-30 00:00:00,3462477132930.0
2018-07-31 00:00:00,3462477132930.0
2018-08-01 00:00:00,3462477132930.0
2018-08-02 00:00:00,3462477132930.0
2018-08-03 00:00:00,3462477132930.0
2018-08-04 00:00:00,3462477132930.0
2018-08-05 00:00:00,3462477132930.0
2018-08-06 00:00:00,3821366914567.0
2018-08-07 00:00:00,3890084599103.0
2018-08-08 00:00:00,3890084599103.0
2018-08-09 00:00:00,4920601279571.0
2018-08-10 00:00:00,4920601279571.0
2018-08-11 00:00:00,4920601279571.0
2018-08-12 00:00:00,4920601279571.0
2018-08-13 00:00:00,4920601279571.0
2018-08-14 00:00:00,4968502303375.0
2018-08-15 00:00:00,4968502303375.0
2018-08-16 00:00:00,5812858962053.0
2018-08-17 00:00:00,5812858962053.0
2018-08-18 00:00:00,5812858962053.0
2018-08-19 00:00:00,5812858962053.0
2018-08-20 00:00:00,7766389480515.0
2018-08-21 00:00:00,10341476709952.0
2018-08-22 00:00:00,10341476709952.0
2018-08-23 00:00:00,10341476709952.0
2018-08-24 00:00:00,10341476709952.0
2018-08-25 00:00:00,10341476709952.0
2018-08-26 00:00:00,10341476709952.0
2018-08-27 00:00:00,10341476709952.0
2018-08-28 00:00:00,10341476709952.0
2018-08-29 00:00:00,10341476709952.0
2018-08-30 00:00:00,10341476709952.0
2018-08-31 00:00:00,10341476709952.0
2018-09-01 00:00:00,10341476709952.0
2018-09-02 00:00:00,10341476709952.0
2018-09-03 00:00:00,10341476709952.0
2018-09-04 00:00:00,10341476709952.0
2018-09-05 00:00:00,10341476709952.0
2018-09-06 00:00:00,10341476709952.0
2018-09-07 00:00:00,10341476709952.0
2018-09-08 00:00:00,10341476709952.0
2018-09-09 00:00:00,10341476709952.0
2018-09-10 00:00:00,10341476709952.0
2018-09-11 00:00:00,10341476709952.0
2018-09-12 00:00:00,10341476709952.0
2018-09-13 00:00:00,10341476709952.0
2018-09-14 00:00:00,10388286076861.0
2018-09-15 00:00:00,10388286076861.0
2018-09-16 00:00:00,10388286076861.0
2018-09-17 00:00:00,10712685723072.0
2018-09-18 00:00:00,10882065775965.0
2018-09-19 00:00:00,11304232084154.0
2018-09-20 00:00:00,11304232084154.0
2018-09-21 00:00:00,11304232084154.0
2018-09-22 00:00:00,11304232084154.0
2018-09-23 00:00:00,11304232084154.0
2018-09-24 00:00:00,11836134707328.0
2018-09-25 00:00:00,11836134707328.0
2018-09-26 00:00:00,11836134707328.0
2018-09-27 00:00:00,11855646627562.0
2018-09-28 00:00:00,12138806464981.0
2018-09-29 00:00:00,12138806464981.0
2018-09-30 00:00:00,12138806464981.0
2018-10-01 00:00:00,14917482263711.0
2018-10-02 00:00:00,14920465878391.0
2018-10-03 00:00:00,14920465878391.0
2018-10-04 00:00:00,14944643188855.0
2018-10-05 00:00:00,18060020857711.0
2018-10-06 00:00:00,18060020857711.0
2018-10-07 00:00:00,18060020857711.0
2018-10-08 00:00:00,18060020857711.0
2018-10-09 00:00:00,20956565353462.0
2018-10-10 00:00:00,21245167350362.0
2018-10-11 00:00:00,21394452196398.0
2018-10-12 00:00:00,22998191768092.0
2018-10-13 00:00:00,22998191768092.0
2018-10-14 00:00:00,22998191768092.0
2018-10-15 00:00:00,23063486599395.0
2018-10-16 00:00:00,23385597704698.0
2018-10-17 00:00:00,23385597704698.0
2018-10-18 00:00:00,26528040242059.0
2018-10-19 00:00:00,26596064407339.0
2018-10-20 00:00:00,26596064407339.0
2018-10-21 00:00:00,26596064407339.0
2018-10-22 00:00:00,26596064407339.0
2018-10-23 00:00:00,26839726758711.0
2018-10-24 00:00:00,28574074551383.0
2018-10-25 00:00:00,28833333199532.0
2018-10-26 00:00:00,30291357452975.0
2018-10-27 00:00:00,30291357452975.0
2018-10-28 00:00:00,30291357452975.0
2018-10-29 00:00:00,30636050392746.0
2018-10-30 00:00:00,31317017502299.0
2018-10-31 00:00:00,33191848598938.0
2018-11-01 00:00:00,33191848598938.0
2018-11-02 00:00:00,33191848598938.0
2018-11-03 00:00:00,33191848598938.0
2018-11-04 00:00:00,33191848598938.0
2018-11-05 00:00:00,33284259399410.0
2018-11-06 00:00:00,33640832130264.0
2018-11-07 00:00:00,34695173265249.0
2018-11-08 00:00:00,36212912007750.0
2018-11-09 00:00:00,37104007457564.0
2018-11-10 00:00:00,37104007457564.0
2018-11-11 00:00:00,37104007457564.0
2018-11-12 00:00:00,37398236010320.0
2018-11-13 00:00:00,38301711583881.0
2018-11-14 00:00:00,38366105928097.0
2018-11-15 00:00:00,39475358534808.0
2018-11-16 00:00:00,39700515584088.0
2018-11-17 00:00:00,39700515584088.0
2018-11-18 00:00:00,39700515584088.0
2018-11-19 00:00:00,39700515584088.0
2018-11-20 00:00:00,39700515584088.0
2018-11-21 00:00:00,39700515584088.0
2018-11-22 00:00:00,39700515584088.0
2018-11-23 00:00:00,41139455539744.0
2018-11-24 00:00:00,41139455539744.0
2018-11-25 00:00:00,41139455539744.0
2018-11-26 00:00:00,41139455539744.0
2018-11-27 00:00:00,42441855326573.0
2018-11-28 00:00:00,43437644269815.0
2018-11-29 00:00:00,47769279019385.0
2018-11-30 00:00:00,48929667598131.0
2018-12-01 00:00:00,48929667598131.0
2018-12-02 00:00:00,48929667598131.0
2018-12-03 00:00:00,56979490552474.0
2018-12-04 00:00:00,59903076569160.0
2018-12-05 00:00:00,60283014125614.0
2018-12-06 00:00:00,60283014125614.0
2018-12-07 00:00:00,60283014125614.0
2018-12-08 00:00:00,60283014125614.0
2018-12-09 00:00:00,60283014125614.0
2018-12-10 00:00:00,60283014125614.0
2018-12-11 00:00:00,60283014125614.0
2018-12-12 00:00:00,60283014125614.0
