date,data_footprint
2019-05-26 00:00:00,39980290696343.0
2019-05-27 00:00:00,39980290696343.0
2019-05-28 00:00:00,39980290696343.0
2019-05-29 00:00:00,39980290696343.0
2019-05-30 00:00:00,39980290696343.0
2019-05-31 00:00:00,39980290696343.0
2019-06-01 00:00:00,39980290696343.0
2019-06-02 00:00:00,39980290696343.0
2019-06-03 00:00:00,39980290696343.0
2019-06-04 00:00:00,39980290696343.0
2019-06-05 00:00:00,39980290696343.0
2019-06-06 00:00:00,39980290696343.0
2019-06-07 00:00:00,39980290696343.0
2019-06-08 00:00:00,39980290696343.0
2019-06-09 00:00:00,39980290696343.0
2019-06-10 00:00:00,39980290696343.0
2019-06-11 00:00:00,39980290696343.0
2019-06-12 00:00:00,39980290696343.0
2019-06-13 00:00:00,39980290696343.0
2019-06-14 00:00:00,39980290696343.0
2019-06-15 00:00:00,39980290696343.0
2019-06-16 00:00:00,39980290696343.0
2019-06-17 00:00:00,39980290696343.0
2019-06-18 00:00:00,39980290696343.0
2019-06-19 00:00:00,39980290696343.0
2019-06-20 00:00:00,39980290696343.0
2019-06-21 00:00:00,39980290696343.0
2019-06-22 00:00:00,39980290696343.0
2019-06-23 00:00:00,39980290696343.0
2019-06-24 00:00:00,39980290696343.0
2019-06-25 00:00:00,39980290696343.0
2019-06-26 00:00:00,39980290696343.0
2019-06-27 00:00:00,39980290696343.0
2019-06-28 00:00:00,39980290696343.0
2019-06-29 00:00:00,39980290696343.0
2019-06-30 00:00:00,39980290696343.0
2019-07-01 00:00:00,39980290696343.0
2019-07-02 00:00:00,39980398897044.0
2019-07-03 00:00:00,39980398897044.0
2019-07-04 00:00:00,39980768521762.0
2019-07-05 00:00:00,39980768521762.0
2019-07-06 00:00:00,39980768521762.0
2019-07-07 00:00:00,39980768521762.0
2019-07-08 00:00:00,39980768521762.0
2019-07-09 00:00:00,39983886224914.0
2019-07-10 00:00:00,39983886224914.0
2019-07-11 00:00:00,39997740698228.0
2019-07-12 00:00:00,40068791304961.0
2019-07-13 00:00:00,40092910033280.0
2019-07-14 00:00:00,40092910033280.0
2019-07-15 00:00:00,40093235209951.0
2019-07-16 00:00:00,40099754509448.0
2019-07-17 00:00:00,40111762769241.0
2019-07-18 00:00:00,40909270529486.0
2019-07-19 00:00:00,42978896471387.0
2019-07-20 00:00:00,44412921965812.0
2019-07-21 00:00:00,44857154203962.0
2019-07-22 00:00:00,44914981699560.0
2019-07-23 00:00:00,44918267680449.0
2019-07-24 00:00:00,44923622358829.0
2019-07-25 00:00:00,44932311594731.0
2019-07-26 00:00:00,45351384337222.0
2019-07-27 00:00:00,45818110481653.0
2019-07-28 00:00:00,46307076944485.0
2019-07-29 00:00:00,46604625660060.0
2019-07-30 00:00:00,47059605465062.0
2019-07-31 00:00:00,48009134935575.0
2019-08-01 00:00:00,48723290947865.0
2019-08-02 00:00:00,49665673411676.0
2019-08-03 00:00:00,51163218134005.0
2019-08-04 00:00:00,51874911852915.0
2019-08-05 00:00:00,54211439323644.0
2019-08-06 00:00:00,56114000355241.0
2019-08-07 00:00:00,57631479654068.0
2019-08-08 00:00:00,58524577528066.0
2019-08-09 00:00:00,58524577528066.0
2019-08-10 00:00:00,58524577528066.0
2019-08-11 00:00:00,58524577528066.0
2019-08-12 00:00:00,58524577528066.0
2019-08-13 00:00:00,58563037928894.0
2019-08-14 00:00:00,59069786860638.0
2019-08-15 00:00:00,59650992110782.0
2019-08-16 00:00:00,59650992110782.0
2019-08-17 00:00:00,59650992110782.0
2019-08-18 00:00:00,59650992110782.0
2019-08-19 00:00:00,59650992110782.0
2019-08-20 00:00:00,59650992110782.0
2019-08-21 00:00:00,59681889331491.0
2019-08-22 00:00:00,59848028594484.0
2019-08-23 00:00:00,59988680751272.0
2019-08-24 00:00:00,60219911168352.0
2019-08-25 00:00:00,60534235509431.0
2019-08-26 00:00:00,61846430972099.0
2019-08-27 00:00:00,63427169217723.0
2019-08-28 00:00:00,65036485676421.0
2019-08-29 00:00:00,66365426699445.0
2019-08-30 00:00:00,67857310285693.0
2019-08-31 00:00:00,68038445584055.0
2019-09-01 00:00:00,68184408036093.0
2019-09-02 00:00:00,68283524800419.0
2019-09-03 00:00:00,68390886019340.0
2019-09-04 00:00:00,68530456962660.0
2019-09-05 00:00:00,68594284445012.0
2019-09-06 00:00:00,68737758560513.0
2019-09-07 00:00:00,69038690013879.0
2019-09-08 00:00:00,69545218467693.0
2019-09-09 00:00:00,71077621083059.0
2019-09-10 00:00:00,72316724085553.0
2019-09-11 00:00:00,73303220260187.0
2019-09-12 00:00:00,74257274542502.0
2019-09-13 00:00:00,75455408134568.0
2019-09-14 00:00:00,76376448669345.0
2019-09-15 00:00:00,76712442012133.0
2019-09-16 00:00:00,77894493165927.0
2019-09-17 00:00:00,78196465604104.0
2019-09-18 00:00:00,78196465604104.0
2019-09-19 00:00:00,78196465604104.0
2019-09-20 00:00:00,78196465604104.0
2019-09-21 00:00:00,78196465604104.0
2019-09-22 00:00:00,79694394391973.0
2019-09-23 00:00:00,81566435356651.0
2019-09-24 00:00:00,81646146580476.0
2019-09-25 00:00:00,81646146580476.0
2019-09-26 00:00:00,81646146580476.0
2019-09-27 00:00:00,81646146580476.0
2019-09-28 00:00:00,81646146580476.0
2019-09-29 00:00:00,81646146580476.0
2019-09-30 00:00:00,81646146580476.0
2019-10-01 00:00:00,81646146580476.0
2019-10-02 00:00:00,81646146580476.0
2019-10-03 00:00:00,81646146580476.0
2019-10-04 00:00:00,81646146580476.0
2019-10-05 00:00:00,81646146580476.0
2019-10-06 00:00:00,81646146580476.0
2019-10-07 00:00:00,81646146580476.0
2019-10-08 00:00:00,81646146580476.0
2019-10-09 00:00:00,81646146580476.0
2019-10-10 00:00:00,81656533841343.0
2019-10-11 00:00:00,81817000253249.0
2019-10-12 00:00:00,83922363869261.0
2019-10-13 00:00:00,85102711036263.0
2019-10-14 00:00:00,85102711036263.0
2019-10-15 00:00:00,90371470417669.0
2019-10-16 00:00:00,94097945200935.0
2019-10-17 00:00:00,94097945200935.0
2019-10-18 00:00:00,94099080782016.0
2019-10-19 00:00:00,94099080782016.0
2019-10-20 00:00:00,94099080782016.0
2019-10-21 00:00:00,94099080782016.0
2019-10-22 00:00:00,99027137525961.0
2019-10-23 00:00:00,101083085491301.0
2019-10-24 00:00:00,101294246709874.0
2019-10-25 00:00:00,101357610641202.0
2019-10-26 00:00:00,101972595628765.0
2019-10-27 00:00:00,102629023381089.0
2019-10-28 00:00:00,103413137683822.0
2019-10-29 00:00:00,104133807543443.0
2019-10-30 00:00:00,119106929250350.0
2019-10-31 00:00:00,134178966043816.0
2019-11-01 00:00:00,159429960114277.0
2019-11-02 00:00:00,190731918256416.0
2019-11-03 00:00:00,191499736320651.0
2019-11-04 00:00:00,192049602521881.0
2019-11-05 00:00:00,192502444681861.0
2019-11-06 00:00:00,192502444681861.0
2019-11-07 00:00:00,192620559584416.0
2019-11-08 00:00:00,192620559584416.0
2019-11-09 00:00:00,192620559584416.0
2019-11-10 00:00:00,192620559584416.0
2019-11-11 00:00:00,192620559584416.0
2019-11-12 00:00:00,192620559584416.0
2019-11-13 00:00:00,192620559584416.0
2019-11-14 00:00:00,192620559584416.0
2019-11-15 00:00:00,192620559584416.0
2019-11-16 00:00:00,192620559584416.0
2019-11-17 00:00:00,192620559584416.0
2019-11-18 00:00:00,192700471701303.0
2019-11-19 00:00:00,192826005955011.0
2019-11-20 00:00:00,192826005955011.0
2019-11-21 00:00:00,192826005955011.0
2019-11-22 00:00:00,192826005955011.0
2019-11-23 00:00:00,192826005955011.0
2019-11-24 00:00:00,192826005955011.0
2019-11-25 00:00:00,192826005955011.0
2019-11-26 00:00:00,192826005955011.0
2019-11-27 00:00:00,192826005955011.0
2019-11-28 00:00:00,192826274036411.0
2019-11-29 00:00:00,192826274036411.0
2019-11-30 00:00:00,192826274036411.0
2019-12-01 00:00:00,192826274036411.0
2019-12-02 00:00:00,192826274036411.0
2019-12-03 00:00:00,192826274036411.0
2019-12-04 00:00:00,192826274036411.0
2019-12-05 00:00:00,192826274036411.0
2019-12-06 00:00:00,200999185920190.0
2019-12-07 00:00:00,200999185920190.0
2019-12-08 00:00:00,200999185920190.0
2019-12-09 00:00:00,200999185920190.0
2019-12-10 00:00:00,200999185920190.0
2019-12-11 00:00:00,200999185920190.0
2019-12-12 00:00:00,200999185920190.0
2019-12-13 00:00:00,200999185920190.0
2019-12-14 00:00:00,200999185920190.0
2019-12-15 00:00:00,200999185920190.0
2019-12-16 00:00:00,200999185920190.0
2019-12-17 00:00:00,200999185920190.0
2019-12-18 00:00:00,200999185920190.0
2019-12-19 00:00:00,200999185920190.0
2019-12-20 00:00:00,200999185920190.0
2019-12-21 00:00:00,200999185920190.0
2019-12-22 00:00:00,200999185920190.0
2019-12-23 00:00:00,200999185920190.0
2019-12-24 00:00:00,200999185920190.0
2019-12-25 00:00:00,200999185920190.0
2019-12-26 00:00:00,200999185920190.0
2019-12-27 00:00:00,200999185920190.0
2019-12-28 00:00:00,200999185920190.0
2019-12-29 00:00:00,200999185920190.0
2019-12-30 00:00:00,200999185920190.0
2019-12-31 00:00:00,200999185920190.0
2020-01-01 00:00:00,201020668880254.0
2020-01-02 00:00:00,201020668880254.0
2020-01-03 00:00:00,201020668880254.0
2020-01-04 00:00:00,201020668880254.0
2020-01-05 00:00:00,201020668880254.0
2020-01-06 00:00:00,201020668880254.0
2020-01-07 00:00:00,201020668880254.0
2020-01-08 00:00:00,201020668880254.0
2020-01-09 00:00:00,201020668880254.0
2020-01-10 00:00:00,207529017098836.0
2020-01-11 00:00:00,207529017098836.0
2020-01-12 00:00:00,207529017098836.0
2020-01-13 00:00:00,212441754635868.0
2020-01-14 00:00:00,212580214358211.0
2020-01-15 00:00:00,212580214358211.0
2020-01-16 00:00:00,212580214358211.0
2020-01-17 00:00:00,212580214358211.0
2020-01-18 00:00:00,212580214358211.0
2020-01-19 00:00:00,213612991727967.0
2020-01-20 00:00:00,213612991727967.0
2020-01-21 00:00:00,215119654213407.0
2020-01-22 00:00:00,215334891711327.0
2020-01-23 00:00:00,215334891711327.0
2020-01-24 00:00:00,215334891711327.0
2020-01-25 00:00:00,215334891711327.0
2020-01-26 00:00:00,215334891711327.0
2020-01-27 00:00:00,215334891711327.0
2020-01-28 00:00:00,215334891711327.0
2020-01-29 00:00:00,215334891711327.0
2020-01-30 00:00:00,215334891711327.0
2020-01-31 00:00:00,215334891711327.0
2020-02-01 00:00:00,215340003574101.0
2020-02-02 00:00:00,215340003574101.0
2020-02-03 00:00:00,215340003574101.0
2020-02-04 00:00:00,215340003574101.0
2020-02-05 00:00:00,215340003574101.0
2020-02-06 00:00:00,215340003574101.0
2020-02-07 00:00:00,215340003574101.0
2020-02-08 00:00:00,215340003574101.0
2020-02-09 00:00:00,215340003574101.0
2020-02-10 00:00:00,215340003574101.0
2020-02-11 00:00:00,215340003574101.0
2020-02-12 00:00:00,215340003574101.0
2020-02-13 00:00:00,215340003574101.0
2020-02-14 00:00:00,215384285005120.0
2020-02-15 00:00:00,241308642263982.0
2020-02-16 00:00:00,241308642263982.0
2020-02-17 00:00:00,247928641300208.0
2020-02-18 00:00:00,262385643921142.0
2020-02-19 00:00:00,285108541221866.0
2020-02-20 00:00:00,310208994193124.0
2020-02-21 00:00:00,310649584211623.0
2020-02-22 00:00:00,312254715322693.0
2020-02-23 00:00:00,313557663046246.0
2020-02-24 00:00:00,316218202637652.0
2020-02-25 00:00:00,320176967281914.0
2020-02-26 00:00:00,337739925190754.0
2020-02-27 00:00:00,371524925082900.0
2020-02-28 00:00:00,371524925082900.0
2020-02-29 00:00:00,378333782724775.0
2020-03-01 00:00:00,395860670193948.0
2020-03-02 00:00:00,395860670193948.0
2020-03-03 00:00:00,398878395324881.0
2020-03-04 00:00:00,398878395324881.0
2020-03-05 00:00:00,398878395324881.0
2020-03-06 00:00:00,398878395324881.0
2020-03-07 00:00:00,398878395324881.0
2020-03-08 00:00:00,398878395324881.0
2020-03-09 00:00:00,398878395324881.0
2020-03-10 00:00:00,398878395324881.0
2020-03-11 00:00:00,400564784504369.0
2020-03-12 00:00:00,401733615729343.0
2020-03-13 00:00:00,402516450200089.0
2020-03-14 00:00:00,402516450200089.0
2020-03-15 00:00:00,402516450200089.0
2020-03-16 00:00:00,402516450200089.0
2020-03-17 00:00:00,402516450200089.0
2020-03-18 00:00:00,402516450200089.0
2020-03-19 00:00:00,402516450200089.0
2020-03-20 00:00:00,402874132739895.0
2020-03-21 00:00:00,405079109756821.0
2020-03-22 00:00:00,405851946693607.0
2020-03-23 00:00:00,406314766950380.0
2020-03-24 00:00:00,407943140764341.0
2020-03-25 00:00:00,407943140764341.0
2020-03-26 00:00:00,407943140764341.0
2020-03-27 00:00:00,407943140764341.0
2020-03-28 00:00:00,407943140764341.0
2020-03-29 00:00:00,407943140764341.0
2020-03-30 00:00:00,407943140764341.0
2020-03-31 00:00:00,407943140764341.0
2020-04-01 00:00:00,407943140764341.0
2020-04-02 00:00:00,407943140764341.0
2020-04-03 00:00:00,407943140764341.0
2020-04-04 00:00:00,407943140764341.0
2020-04-05 00:00:00,407943140764341.0
2020-04-06 00:00:00,407943140764341.0
2020-04-07 00:00:00,407943140764341.0
2020-04-08 00:00:00,407943140764341.0
2020-04-09 00:00:00,407943140764341.0
2020-04-10 00:00:00,407943140764341.0
2020-04-11 00:00:00,407943140764341.0
2020-04-12 00:00:00,407943140764341.0
2020-04-13 00:00:00,407943140764341.0
2020-04-14 00:00:00,407943140764341.0
2020-04-15 00:00:00,407943140764341.0
2020-04-16 00:00:00,407943140764341.0
2020-04-17 00:00:00,407943140764341.0
2020-04-18 00:00:00,407943140764341.0
2020-04-19 00:00:00,407943140764341.0
2020-04-20 00:00:00,407943140764341.0
2020-04-21 00:00:00,407943140764341.0
2020-04-22 00:00:00,407943140764341.0
2020-04-23 00:00:00,407943140764341.0
2020-04-24 00:00:00,407943140764341.0
2020-04-25 00:00:00,407943140764341.0
2020-04-26 00:00:00,407943140764341.0
2020-04-27 00:00:00,407943140764341.0
2020-04-28 00:00:00,407943140764341.0
2020-04-29 00:00:00,407943140764341.0
2020-04-30 00:00:00,407943140764341.0
2020-05-01 00:00:00,407943140764341.0
2020-05-02 00:00:00,407943140764341.0
2020-05-03 00:00:00,407943140764341.0
2020-05-04 00:00:00,407943140764341.0
2020-05-05 00:00:00,407943140764341.0
2020-05-06 00:00:00,407943140764341.0
2020-05-07 00:00:00,407943140764341.0
2020-05-08 00:00:00,407943140764341.0
2020-05-09 00:00:00,407943140764341.0
2020-05-10 00:00:00,407943140764341.0
2020-05-11 00:00:00,407943140764341.0
2020-05-12 00:00:00,407943140764341.0
2020-05-13 00:00:00,407943140764341.0
2020-05-14 00:00:00,407943140764341.0
2020-05-15 00:00:00,407943140764341.0
2020-05-16 00:00:00,407943140764341.0
2020-05-17 00:00:00,407943140764341.0
2020-05-18 00:00:00,407943140764341.0
2020-05-19 00:00:00,407943140764341.0
2020-05-20 00:00:00,407943140764341.0
2020-05-21 00:00:00,407943140764341.0
2020-05-22 00:00:00,407943140764341.0
2020-05-23 00:00:00,407943140764341.0
2020-05-24 00:00:00,407943140764341.0
2020-05-25 00:00:00,407943140764341.0
2020-05-26 00:00:00,407943140764341.0
2020-05-27 00:00:00,407943140764341.0
2020-05-28 00:00:00,407943140764341.0
2020-05-29 00:00:00,407943140764341.0
2020-05-30 00:00:00,407943140764341.0
2020-05-31 00:00:00,407943140764341.0
2020-06-01 00:00:00,407943140764341.0
2020-06-02 00:00:00,407943140764341.0
2020-06-03 00:00:00,407943140764341.0
2020-06-04 00:00:00,407943140764341.0
2020-06-05 00:00:00,412097224474197.0
2020-06-06 00:00:00,412247890722741.0
2020-06-07 00:00:00,412247890722741.0
2020-06-08 00:00:00,412247890722741.0
